000123456789:;<=>?ý-1
204523867<0=9:;1>?299
028103<5>7:;294=6?0100
1381637<50:;>94=2?1100
118163507<:;>94=2?3100
3381>3<527:;69?4=01101
3181>3<527:;69=0?43101
228=63<197;50:?42>0102
338=23<167;59:>?401102
028=03<127;56:?49>2102
20<=23;167059:8>?40103
000=238167<59:;>?42103
000812<56?9:;34=>71104
021208<56?9:;34=>73104
0001279<564:;?8=>30105
11812760<59:;?4=>31105
2041278<560:;?9=>32105
02810756;<9:>?4=230106
2281>7562<9:0?4=;32106
20<12?95630:;784=>0107
31812?<5639:;7>04=1107
00012?8563<:;794=>2107
22816?<5;39:07=>240108
02810?<5239:67=>;42108
02490378:6<1=;?52>0109
1349236780<1:;?5=>1109
2249=37826<10;?5:>2109
000923<678?1:;45=>0110
20?923467801:;<5=>2110
02450389=7;<2:?16>0111
1345637890;<=:?12>1111
1145639078;<=:?12>3111
1345278960:;<>?1=30112
33452>8963:;<7?1=02112
3345=38927;<6:>?101113
3145=38927;<6:10>?3113
000523?9674:;<81=>0114
1185237096?:;<41=>1114
1385239670?:;<41=>3114
31?52349678:;<>01=1115
33?52349678:;<1=>03115
1341:37850<92;>?6=1116
1141:35078<92;>?6=3116
13416785:0;<9=>?230117
20416385:70;<9>?2=1117
33416=85:3;<97>?202117
11456380:79?;<>12=0118
314?6381:795;<>02=2118
333417852;<96=>?:00119
0003418527<96;>?:=1119
13341=8520<967>?:;2119
3115348927<?6;>0:=0120
111?348027<56;>9:=2120
2234:281=7<50;?96>0121
33346281:7<5=;>?901121
31346281:7<5=;90>?3121
332347816;<5:>?9=00122
13234>8160<5:7?9=;2122
1334=27810<56;?9:>1123
1134=21078<56;?9:>3123
20<234?16705:;89=>0124
318234<167?5:;>09=1124
338234<167?5:;9=>03124
11?234701685:;<9=>1125
13?234167085:;<9=>3125
00012;<856=9:34>?70126
11412;6085<9:3=>?71126
20=12;485609:3<>?72126
02410;56:8<9?3=>270127
2241?;5628<903=>:72127
000127=56;4<9:8>?30128
118127;056=<9:4>?31128
13812756;0=<9:4>?33128
114527806;:><9=1?30129
314>27816;:5<9=0?32129
31=127456;8<9:30>?1130
33=127456;8<9:>?303130
02410785?;9:2<=>630131
134167;8509:?<=>231131
11416750;89:?<=>233131
3341?7852;9:6<3=>01132
3141?7852;9:6<>03=3132
20<412=56309:78>?;0133
318412<563=9:7;0>?1133
338412<563=9:7>?;03133
3125418963<>:7=0?;0134
112>418063<5:7=9?;2134
11=412305689:7<>?;1135
13=412563089:7<>?;3135
2212:485?3<907=>6;0136
33126485:3<9?7;=>01136
31126485:3<9?7>0;=3136
1312?43850<967=>:;1137
1112?45038<967=>:;3137
0239024=>7;81:<56?0138
13396274=0;8>:<51?1138
113962=074;8>:<51?3138
1339174=60:;8?<5>20139
33391?4=62:;87<5>02139
3339>24=17;86:?<501140
3139>24=17;86:50?<3140
000912<=673:;845>?0141
11491270=6<:;835>?1141
134912=670<:;835>?3141
31<9123=674:;8?05>1142
33<9123=674:;85>?03142
1335:274908=1;?<6>1143
1135:290748=1;?<6>3143
13356749:0;8=>?<120144
20356249:70;8=?<1>1144
33356>49:2;8=7?<102144
11396240:7=<;8?51>0145
313<6245:7=9;8?01>2145
13351;49608=:2>?<70146
203517496;08=:>?<21146
223517496;=:08>?<23146
00035149628=:7>?<;1147
02510349628=:7>?<;3147
332357491;8=6>?<:00148
00023549178=6;?<:>1148
13235>49108=67?<:;2148
3159234=178<6;?0:>0149
115<234017896;?=:>2149
11851270963=:;4>?<1150
13851296703=:;4>?<3150
1149128067;>=:35?<0151
2245128967:;0=3>?<1151
314>128567;9=:30?<2151
1345178960=:;<3>?20152
33451<8962=:;73>?02152
3129513=674>:;80?<0153
02120539674=:;8>?<1153
112>51306749:;8=?<2153
335127396;4=:<8>?00154
13512<39604=:78>?;2154
1323:745>0;89?<=610155
2023:145>70;89<=6?1155
3323:?45>1;897<=602155
1125:140>79=;8<36?0156
312=:143>795;8<06?2156
13236;45:089>1?<=70157
20236745:;089>?<=11157
22236745:;9>08?<=13157
20436185:709>;2?<=0158
00036125:749>;8?<=2158
00023645:189>7?<=;1159
02360245:189>7?<=;3159
11296140:783>;=5?<0160
22256149:7;80>=3?<1160
20256149:70>;8=3?<3160
02120643:785>;=9?<1161
00061243:785>;=9?<3161
3323>;745?8961<=:00162
00023>745;896?<=:11162
023>02745;896?<=:13162
0003>18745<96;2=:?0163
20<3>12745096;8=:?2163
2023>?74510896<=:;1164
2223>?74519608<=:;3164
3129>15=74836;<0:?0165
02120>59748=6;<3:?1165
000>1259748=6;<3:?3165
222=>15374;806<9:?1166
202=>1537406;8<9:?3166
333=:274>6851;?<901167
313=:274>6851;90?<3167
3323=674:;85>?<9100168
00023=74:685>;<91?1168
1323=?74:085>6<91;2168
31=42375:689>;<01?0169
11=92370:684>;<51?2169
333=1;674?85:2<9>00170
0003=1674;85:?<9>21170
02=103674;85:?<9>23170
203=1?6742085:<9>;1171
223=1?67425:08<9>;3171
133=>67410;85?<9:20172
203=>274160;85<9:?1172
333=>?7412;856<9:02172
1134>2701659;8<=:?0173
3139>27=1654;8<0:?2173
318=12<67435:;?09>1174
338=12<67435:;9>?03174
3126=18574<9:;30>?0175
02120=8674<5:;39>?1175
1129=18074<6:;35>?2175
33=124867;<5:?39>00176
13=12?8670<5:439>;2176
11<6123074;95:8=>?0177
22<=123674:;0589>?1177
31<9123=74;65:80>?2177
13<=1436705:;?89>20178
33<=1?36725:;489>02178
22<9537=:6410;?82>0179
33<9237=5641:;>?801179
02<9037=26415;?8:>2179
2079234=5601:;<>?80180
000923<=5671:;4>?82180
223<:279>64=0;815?0181
333<5279:64=>;?8101181
313<5279:64=>;10?83181
3323<6795;4=:?81>00182
1323<?79504=:681>;2182
133<>267904=5;81:?1183
113<>290674=5;81:?3183
20423<89560=:;71>?0184
31723<49568=:;?01>1184
33723<49568=:;1>?03184
11823<60957=:;41>?1185
13823<95607=:;41>?3185
33<1:367>5492;?8=01186
31<1:367>5492;=0?83186
333<1567:;49>?8=200187
0003<167:549>;8=2?1187
133<1?67:049>58=2;2187
31173<69:54=>;802?0188
111=3<60:547>;892?2188
13<1>56720;49?8=:30189
20<1>367250;498=:?1189
33<1>?6723;4958=:02189
11<7>360259=;481:?0190
31<=>3612597;480:?2190
02<=0371>6;42:895?0191
13<=536710;4>:892?1191
11<=531067;4>:892?3191
13<=267150:;4?89>30192
33<=2?7153:;4689>02192
33<=>37126;45:?8901193
31<=>37126;45:90?83193
000=238156<:;479>?0194
117=2360158:;4<9>?1194
137=2315608:;4<9>?3194
318=23<1567:;4?09>1195
338=23<1567:;49>?03195
20512;467?09:3<8=>0196
31<12;567?49:3>08=1196
00012;<67?59:348=>2196
22<17;56:?4903=>280197
02<10;562?4973=>:82197
204<12867;09:?5=>30198
315<12467;89:?30=>1198
335<12467;89:?=>303198
3126<1597;4=:?80>30199
112=<1507;46:?89>32199
118<12;06759:?4=>31200
138<1267;059:?4=>33200
2212:<56>;490?8=730201
33127<56:;49>?38=01201
31127<56:;49>?=0383201
1312><;560497?8=:31202
1112><60;5497?8=:33202
00012?8673<49:5=>;0203
11512?3067849:<=>;1203
13512?6730849:<=>;3203
11<62?5073:=4981>;0204
31<=2?5173:64980>;2204
31812?<673549:;0=>1205
33812?<673549:=>;03205
02<10?56>39:248=7;0206
13<17?35609:>48=2;1206
11<17?60359:>48=2;3206
33<1>?56239:74;8=01207
31<1>?56239:74=0;83207
00023;<56?189:4=>70208
11423;?056<89:1=>71208
13423;56?0<89:1=>73208
11153;406?:=89<2>70209
311=3;426?:589<0>72209
31<23;156?489:70=>1210
33<23;156?489:=>703210
02120;45>?9:38<=670211
13126;?4509:>8<=371211
11126;50?49:>8<=373211
3312>;453?9:687<=01212
3112>;453?9:68=07<3212
118237;05619:?4<=>1213
13823756;019:?4<=>3213
114537806;?<9:12=>0214
224237856;:?091<=>1214
314<37826;?59:10=>2214
13423;85609:?>1<=70215
33423>85679:?;1<=02215
111937406;82:?>5<=0216
221537496;?80:>2<=1216
201537496;0:?8>2<=3216
027103426;85:?>9<=1217
000371426;85:?>9<=3217
317523196;4<:?80=>0218
023702156;49:?8<=>1218
117<23106;45:?89=>2218
33237;156?49:>8<=00219
13237>156049:;8<=?2219
1312:7;450893?=>6<1220
1112:750;4893?=>6<3220
13126;45:0?89<=>370221
20126745:;0?89=>3<1221
33126<45:7?89;=>302221
11156740:;9>?8=23<0222
311>6742:;95?8=03<2222
33712;453?896<=>:00223
000712453;896?=>:<1223
13712<4530896;=>:?2223
312571493;8>6?=0:<0224
112>71403;856?=9:<2224
31823?<45619:7;0=>1225
33823?<45619:7=>;03225
31?4238956<=:710>;0226
023?028456<9:71=>;1226
11?=238056<4:719>;2226
3323?68457<9:;1=>00227
1323?;8450<9:61=>72227
31193?6=4582:7<0>;0228
02?10369458=:7<2>;1228
0003?169458=:7<2>;3228
221=3?6245780:<9>;1229
201=3?62450:78<9>;3229
11<43?10567=9:82>;0230
22<23?1456:7098=>;1230
31<=3?1256749:80>;2230
13<23614509:7;8=>?0231
33<23;145?9:768=>02231
3312:?56>48937;<=01232
3112:?56>48937=0;<3232
33?12456:789>;<=300233
000?1256:489>7<=3;1233
13?12;56:089>4<=372233
3126?159:48=>7<03;0234
112=?150:486>7<93;2234
1312>45630789;<=:?0235
2012>?56340789<=:;1235
3312>;563?7894<=:02235
1116>?50349=78<2:;0236
311=>?52349678<0:;2236
323862<=97;1>:450?0237
032380<=67;19:45>?1237
1238>2<=07;16:459?2237
30<238;=67419:05>?0238
1042380=67<19:;5>?2238
3285937<>6;=2:410?0239
0338507<96;=>:412?1239
0150387<96;=>:412?3239
03852067<:;=9?41>30240
23852?67<3;=9041>:2240
2385>37<26:;=0419?1241
2185>37<26=0:;419?3241
30;523467<8=9:01>?0242
013052;67<4=9:81>?1242
035230;67<4=9:81>?3242
214523867<:0=9;1>?1243
234523867<=9:0;1>?3243
033810<5>7:;294=6?1244
011038<5>7:;294=6?3244
0381607<59:;>?4=230245
10816307<5:;>94=2?1245
23816?7<53:;>04=292245
0180635;7<:=>9412?0246
218=63517<:0>94;2?2246
2381>7<529:;60?4=30247
3081>3<527:;690?4=1247
0381>0<523:;67?4=92247
2185>3<;27:069=1?40248
0180>3<127:569=;?42248
128=93<107;52:?46>0249
238=63<197:;50?42>1249
218=63<19750:;?42>3249
238=27<16:;590>?430250
038=20<163;597>?4:2250
0338=0<127;56:?49>1251
01=038<127;56:?49>3251
10;=230167859:<>?40252
21<=23;167:0598>?41252
23<=23;16759:08>?43252
0130=28167<59:;>?41253
03=2308167<59:;>?43253
30<812956?4:;30=>70254
012081<56?9:;34=>71254
104812056?<:;39=>72254
321268<5;?9:>34=070255
1212>8<50?9:634=;72255
3091274<568:;?0=>30256
0170129<564:;?8=>31256
0312709<564:;?8=>33256
0180276:<59=;?41>30257
218=2761<590;?4:>32257
2141278<56?0:;9=>31258
2341278<56:;?09=>33258
3281;756><9:2?4=030259
03781056;<9:>?4=231259
01107856;<9:>?4=233259
2381>7562<?9:04=;31260
2181>7562<:0?94=;33260
10912?05638:;7<4=>0261
21<12?956370:;84=>1261
23<12?9563:;7084=>3261
21852?<:6390;7>14=0262
01802?<16395;7>:4=2262
01?0128563<:;794=>1263
0312?08563<:;794=>3263
1281;?<5039:27=>640264
23816?<5;379:0=>241264
21816?<5;3:079=>243264
03?810<5239:67=>;41265
0110?8<5239:67=>;43265
3249:378=6<12;?50>0266
03349078:6<1=;?52>1266
01903478:6<1=;?52>3266
034920678;<1:>?5=30267
23492>6783<1:0?5=;2267
2349=37826;<10?5:>1268
2149=3782610;<?5:>3268
30<923?67841:;05=>0269
013092<678?1:;45=>1269
039230<678?1:;45=>3269
21?9234678;01:<5=>1270
23?92346781:;0<5=>3270
03345089=7;<2:?16>1271
01503489=7;<2:?16>3271
034560789:;<=>?1230272
1045630789;<=:?12>1272
23456>7893;<=0?12:2272
0140639<78;1=:?52>0273
2141639578;0=:?<2>2273
034520896>:;<3?1=70274
1045270896:;<>?1=31274
1245279608:;<>?1=33274
30452>8963:;<70?1=1275
32452>8963:;<71=0?3275
2345=7892:;<60>?130276
3045=38927;<6:0>?11276
0345=08923;<67>?1:2276
2149=38<27;06:15>?0277
0140=38527;96:1<>?2277
013052?9674:;<81=>1278
035230?9674:;<81=>3278
0180237:96?1;<45=>0279
1285236709?:;<41=>1279
2181237596?0;<4:=>2279
038520967<?:;>41=30280
23852>9673?:;041=<2280
21?9234:6780;<>51=0281
32?52349678:;<=>011281
01?023456789;<>:1=2281
23?527496<8:;01=>30282
03?52049638:;71=><2282
0341:0785;<92=>?630283
1041:30785<92;>?6=1283
2341:=7853<920>?6;2283
0140:35978<?2;>16=0284
214?:35178<02;>96=2284
03416085:=;<93>?270285
104167085:;<9=>?231285
1241675:08;<9=>?233285
10816305:7>;<94?2=0286
30>16345:78;<90?2=2286
30416=85:3;<970>?21287
32416=85:3;<97?20>3287
0140638?:791;<>52=0288
124563780:9?;<>12=1288
1045630:789?;<>12=3288
324?6381:795;<=>021289
304?6381:795;<02=>3289
23341;852=<960>?:70290
303417852;<96=0>?:1290
323417852;<96=?:0>3290
308341<527>96;0?:=0291
10>3410527896;<?:=2291
10341=0852<967>?:;1292
12341=5208<967>?:;3292
2119348?27<06;>5:=0293
3215348927<?6;=>0:1293
3015348927<?6;0:=>3293
121?347802<56;>9:=1294
101?340278<56;>9:=3294
2334:281=7;<50?96>1295
2134:281=750;<?96>3295
23346781:;<5=0>?920296
30346281:7<5=;0>?91296
03346081:2<5=7>?9;2296
21316285:7<0=;94>?0297
01306284:7<1=;95>?2297
23234;816><5:0?9=70298
302347816;<5:>0?9=1298
322347816;<5:>9=0?3298
10234>0816<5:7?9=;1299
12234>1608<5:7?9=;3299
0334=0781;<56>?9:20300
1034=20781<56;?9:>1300
2334=>7812<560?9:;2300
0130=21578<96;?4:>0301
2139=21478<06;?5:>2301
21<234?167;05:89=>1302
23<234?1675:;089=>3302
218134<567?0:;>29=0303
328234<167?5:;=>091303
018034<267?1:;>59=2303
238237<16;?5:09=>40304
038230<164?5:79=>;2304
01?034751689:;<2=>0305
12?234670185:;<9=>1305
21?934721680:;<5=>2305
03?230167;85:><9=40306
23?23>167485:0<9=;2306
30<12;=85649:30>?70307
01;012<856=9:34>?71307
0312;0<856=9:34>?73307
01402;6985<>:3=1?70308
214>2;6185<0:3=9?72308
21=12;4856309:<>?71309
23=12;48569:30<>?73309
3241:;56?8<923=>070310
03;41056:8<9?3=>271310
0110;456:8<9?3=>273310
2341?;56283<90=>:71311
2141?;5628903<=>:73311
017012=56;4<9:8>?31312
031270=56;4<9:8>?33312
018027;<56=>9:41?30313
1281276;05=<9:4>?31313
218>27;156=09:4<?32313
03812056;:=<934>?70314
23812356;7=<904>?:2314
0140278>6;:1<9=5?30315
124527;806:><9=1?31315
10452706;8:><9=1?33315
324>27816;:5<93=0?1316
304>27816;:5<90?3=3316
21=5274<6;809:31>?0317
32=127456;8<9:?30>1317
01=027416;859:3<>?2317
23=12;456:8<90>?370318
03=12045678<9;>?3:2318
03741085?;9:2<=>631319
01107485?;9:2<=>633319
034160;85<9:?3=>270320
1041670;859:?<=>231320
234163;8579:?0=>2<2320
0140675:;89>?<=1230321
214>6751;890?<=:232321
2341?;852<9:603=>70322
3041?7852;9:6<03=>1322
0341?085279:6;3=><2322
2145?78:2;906<>13=0323
0140?7812;956<>:3=2323
21<412=563709:8>?;1324
23<412=5639:708>?;3324
218512<963=0:7;4>?0325
328412<563=9:7?;0>1325
018012<463=5:7;9>?2325
238413<567=9:0>?;20326
038410<562=9:3>?;72326
2129418>63<0:7=5?;0327
3225418963<>:7;=0?1327
3025418963<>:70?;=3327
122>413806<5:7=9?;1328
102>410638<5:7=9?;3328
01=01239568>:7<4?;0329
12=412630589:7<>?;1329
21=>12345680:7<9?;2329
03=410563789:;<>?20330
23=41;563289:0<>?72330
2312:485?37<90=>6;1331
2112:485?3907<=>6;3331
23126385:7<9?0;=>40332
30126485:3<9?70;=>1332
03126085:4<9?3;=>72332
21156489:3<0?7>2;=0333
01106482:3<5?7>9;=2333
0312?03857<96;=>:40334
1012?40385<967=>:;1334
2312?;3854<960=>:72334
0110?45938<>67=2:;0335
211>?45238<067=9:;2335
0323904=>7;81:<56?1336
0190234=>7;81:<56?3336
03396074=:;8>?<5120337
103962074=;8>:<51?1337
23396?74=2;8>0<51:2337
013062=874;5>:<91?0338
213562=974;0>:<81?2338
0339104=6?:;82<5>70339
10391704=6:;8?<5>21339
123917=604:;8?<5>23339
30391?4=62:;870<5>1340
32391?4=62:;875>0<3340
2339>74=1:;860?<520341
3039>24=17;86:0?<51341
0339>04=12;867?<5:2341
213=>24817;06:59?<0342
0130>24917;=6:58?<2342
012091<=673:;845>?1343
039120<=673:;845>?3343
0140127:=6<5;839>?0344
124912670=<:;835>?1344
21451279=6<0;83:>?2344
034910=678<:;?35>20345
23491?=672<:;035>82345
21<=123:6740;8?95>0346
32<9123=674:;8>?051346
01<01239674=;8?:5>2346
23<9173=684:;05>?20347
03<9103=624:;75>?82347
0335:0749;8=1>?<620348
1035:207498=1;?<6>1348
2335:>74928=10?<6;2348
0130:29=748<1;?56>0349
213<:29574801;?=6>2349
03356049:>;8=2?<170350
103567049:;8=>?<121350
1235679:04;8=>?<123350
10456209:7?;8=3<1>0351
30?56239:74;8=0<1>2351
30356>49:2;8=70?<11352
32356>49:2;8=7<10?3352
0130624<:7=5;8?91>0353
123962740:=<;8?51>1353
1039620:74=<;8?51>3353
323<6245:7=9;8>?011354
303<6245:7=9;801>?3354
10351;04968=:2>?<71355
12351;96048=:2>?<73355
104517096;>8=:3?<20356
213517496;:08=>?<21356
30>517396;48=:0?<22356
123567490;=:<8>?120357
3235<7491;=:68>?022357
3043518962>=:70?<;0358
01103549628=:7>?<;1358
10>35109624=:78?<;2358
32516349:28=<7>?0;0359
1251<349028=67>?:;2359
23235;491>8=60?<:70360
302357491;8=6>0?<:1360
322357491;8=6><:0?3360
3042358917?=6;0<:>0361
10?23509174=6;8<:>2361
10235>04918=67?<:;1362
12235>91048=67?<:;3362
215=234<17806;?9:>0363
3259234=178<6;>?0:1363
3059234=178<6;0:>?3363
125<237401896;?=:>1364
105<230174896;?=:>3364
0180127=963>:;45?<0365
12851267093=:;4>?<1365
218>12759630:;4=?<2365
038510967;3=:<4>?20366
23851<96723=:04>?;2366
0140128>67;5=:39?<0367
1249127806;>=:35?<1367
1049120678;>=:35?<3367
1245628907:;?=3>1<0368
3245?28917:;6=3>0<2368
324>128567;9=:<30?1369
304>128567;9=:0?<33369
034510896<=:;23>?70370
1045170896=:;<3>?21370
1245179608=:;<3>?23370
30451<8962=:;703>?1371
32451<8962=:;7>?033371
212=513>6740:;89?<0372
3229513=674>:;<80?1372
3029513=674>:;0?<83372
32126539:74=?;8>0<0373
1212?539074=6;8>:<2373
122>51730649:;8=?<1374
102>51067349:;8=?<3374
23512;396<4=:08>?70375
305127396;4=:<08>?1375
325127396;4=:<>?083375
10512<03964=:78>?;1376
12512<96034=:78>?;3376
0323:045>?;891<=670377
1023:7045>;89?<=611377
1223:75>04;89?<=613377
1043:105>7<;892=6?0378
30<3:125>74;890=6?2378
3023:?45>1;8970<=61379
3223:?45>1;897=60<3379
0120:14=>793;8<56?0380
1225:1740>9=;8<36?1380
1025:10>749=;8<36?3380
322=:143>795;8?<061381
302=:143>795;806?<3381
10236;045:89>1?<=71382
12236;5:0489>1?<=73382
10436705:;?89>2<=10383
21236745:;>089?<=11383
30?36725:;489>0<=12383
1223:7450;9>=8?<610384
3223=7456;9>:8?<012384
10836105:729>;4?<=0385
21436185:7;09>2?<=1385
23436185:79>;02?<=3385
01103625:749>;8?<=1386
03361025:749>;8?<=3386
30423685:1?9>70<=;0387
01602345:189>7?<=;1387
10?23605:149>78<=;2387
3236:245>189=7?<0;0388
1236=2450189:7?<>;2388
122961740:83>;=5?<1389
1029610:7483>;=5?<3389
1225:14907;8?>=36<0390
23256149:7>;80=3?<1390
3225?14967;8:>=30<2390
10456109:7=>;823?<0391
30=56129:74>;803?<2391
3212:643>785?;=90<0392
03612043:785>;=9?<1392
1212?6430785:;=9><2392
30461283:7=5>;09?<0393
10=61203:745>;89?<2393
3023>;745?89610<=:1394
3223>;745?8961=:0<3394
30723>845;<96?0=:10395
01>023745;896?<=:11395
10<23>045;796?8=:12395
323>52746;89:?<=010396
123>:2740;895?<=612396
3083>1<745296;0=:?0397
01103>8745<96;2=:?1397
033>108745<96;2=:?3397
21<3>12745;0968=:?1398
23<3>1274596;08=:?3398
1073>?0451<8962=:;0399
2123>?74516089<=:;1399
30<3>?245178960=:;2399
12235?740196:8<=>;0400
3223:?74>19658<=0;2400
3229>15=74836;?<0:1401
3029>15=74836;0:?<3401
32127>59648=:;<30?0402
03>12059748=6;<3:?1402
1212:>59048=7;<36?2402
305>128974<=6;03:?0403
10<>1209745=6;83:?2403
122=715304;8:6<9>?0404
232=>153746;80<9:?1404
322=:153>4;876<90?2404
105=>10374<6;829:?0405
30<=>1237456;809:?2405
233=:674>;8510?<920406
303=:274>6851;0?<91406
033=:074>28516?<9;2406
2134:275>6801;9=?<0407
0130:27=>6841;95?<2407
